Time,root.PAMAP2.d0.s3(DOUBLE)
1970-01-01T09:02:40.500+08:00,30.5
1970-01-01T09:02:40.510+08:00,30.5
1970-01-01T09:02:40.520+08:00,30.5
1970-01-01T09:02:40.530+08:00,30.5
1970-01-01T09:02:40.540+08:00,30.5
1970-01-01T09:02:40.550+08:00,30.5
1970-01-01T09:02:40.560+08:00,30.5
1970-01-01T09:02:40.570+08:00,30.5
1970-01-01T09:02:40.580+08:00,30.5
1970-01-01T09:02:40.590+08:00,30.5
1970-01-01T09:02:40.600+08:00,30.5
1970-01-01T09:02:40.610+08:00,30.5
1970-01-01T09:02:40.620+08:00,30.5
1970-01-01T09:02:40.630+08:00,30.5
1970-01-01T09:02:40.640+08:00,30.5
1970-01-01T09:02:40.650+08:00,30.5
1970-01-01T09:02:40.660+08:00,30.5
1970-01-01T09:02:40.670+08:00,30.5
1970-01-01T09:02:40.680+08:00,30.5
1970-01-01T09:02:40.690+08:00,30.5
1970-01-01T09:02:40.700+08:00,30.5
1970-01-01T09:02:40.710+08:00,30.5
1970-01-01T09:02:40.720+08:00,30.5
1970-01-01T09:02:40.730+08:00,30.4375
1970-01-01T09:02:40.740+08:00,30.4375
1970-01-01T09:02:40.750+08:00,30.4375
1970-01-01T09:02:40.760+08:00,30.4375
1970-01-01T09:02:40.770+08:00,30.4375
1970-01-01T09:02:40.780+08:00,30.4375
1970-01-01T09:02:40.790+08:00,30.4375
1970-01-01T09:02:40.800+08:00,30.4375
1970-01-01T09:02:40.810+08:00,30.4375
1970-01-01T09:02:40.820+08:00,30.4375
1970-01-01T09:02:40.830+08:00,30.4375
1970-01-01T09:02:40.840+08:00,30.4375
1970-01-01T09:02:40.850+08:00,30.4375
1970-01-01T09:02:40.860+08:00,30.4375
1970-01-01T09:02:40.870+08:00,30.4375
1970-01-01T09:02:40.880+08:00,30.4375
1970-01-01T09:02:40.890+08:00,30.4375
1970-01-01T09:02:40.900+08:00,30.4375
1970-01-01T09:02:40.910+08:00,30.4375
1970-01-01T09:02:40.920+08:00,30.4375
1970-01-01T09:02:40.930+08:00,30.4375
1970-01-01T09:02:40.940+08:00,30.4375
1970-01-01T09:02:40.950+08:00,30.4375
1970-01-01T09:02:40.960+08:00,30.4375
1970-01-01T09:02:40.970+08:00,30.4375
1970-01-01T09:02:40.980+08:00,30.4375
1970-01-01T09:02:40.990+08:00,30.4375
1970-01-01T09:02:41.000+08:00,30.4375
1970-01-01T09:02:41.010+08:00,30.4375
1970-01-01T09:02:41.020+08:00,30.4375
1970-01-01T09:02:41.030+08:00,30.4375
1970-01-01T09:02:41.040+08:00,30.4375
1970-01-01T09:02:41.050+08:00,30.4375
1970-01-01T09:02:41.060+08:00,30.4375
1970-01-01T09:02:41.070+08:00,30.4375
1970-01-01T09:02:41.080+08:00,30.4375
1970-01-01T09:02:41.090+08:00,30.4375
1970-01-01T09:02:41.100+08:00,30.4375
1970-01-01T09:02:41.110+08:00,30.4375
1970-01-01T09:02:41.120+08:00,30.4375
1970-01-01T09:02:41.130+08:00,30.4375
1970-01-01T09:02:41.140+08:00,30.4375
1970-01-01T09:02:41.150+08:00,30.4375
1970-01-01T09:02:41.160+08:00,30.4375
1970-01-01T09:02:41.170+08:00,30.4375
1970-01-01T09:02:41.180+08:00,30.4375
1970-01-01T09:02:41.190+08:00,30.4375
1970-01-01T09:02:41.200+08:00,30.4375
1970-01-01T09:02:41.210+08:00,30.4375
1970-01-01T09:02:41.220+08:00,30.4375
1970-01-01T09:02:41.230+08:00,30.4375
1970-01-01T09:02:41.240+08:00,30.4375
1970-01-01T09:02:41.250+08:00,30.4375
1970-01-01T09:02:41.260+08:00,30.4375
